market,stock_no,stock_name,date,strategy,reason,score,score_label,score_reasons,volume_ratio,ma20_slope_pct,ma60_slope_pct,close,volume,ma5,ma10,ma20,ma60,source,chart_path
TPEX,3141,晶宏,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.34,23.68,18.06,73.9,1507000,74.65999999999995,77.34000000000006,71.265,54.21333333333333,data\all_tpex\3141_2025-06-02_2026-06-02.csv,
TPEX,3141,晶宏,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.34,23.68,18.06,73.9,1507000,74.65999999999995,77.34000000000006,71.265,54.21333333333333,data\all_tpex\3141_2025-06-02_2026-06-02.csv,
TPEX,3162,精確,2026-06-09,台積電策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、K棒未轉弱,1.2,1.06,14.48,87.0,5438000,84.38,84.96000000000002,85.75999999999998,73.19166666666665,data\all_tpex\3162_2025-06-02_2026-06-02.csv,
TPEX,3162,精確,2026-06-09,群聯策略,10/20MA支撐後跳空站回5/10/20MA,5,5/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、K棒未轉弱,1.2,1.06,14.48,87.0,5438000,84.38,84.96000000000002,85.75999999999998,73.19166666666665,data\all_tpex\3162_2025-06-02_2026-06-02.csv,
TPEX,3211,順達,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.87,8.12,10.05,422.0,9439000,419.2,433.4,403.925,369.10833333333335,data\all_tpex\3211_2025-06-02_2026-06-02.csv,
TPEX,3211,順達,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、低點貼近月線，回測位置乾淨,0.87,8.12,10.05,422.0,9439000,419.2,433.4,403.925,369.10833333333335,data\all_tpex\3211_2025-06-02_2026-06-02.csv,
TPEX,3290,東浦,2026-06-09,台積電策略,均線糾結後帶量紅K,4,4/5,短中期均線維持多頭排列、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位、爆量至20日均量3.9x，需留意追高,3.89,1.57,0.32,54.0,5099000,50.13000000000002,49.03500000000001,48.1275,46.82000000000002,data\all_tpex\3290_2025-06-02_2026-06-02.csv,
TPEX,3290,東浦,2026-06-09,群聯策略,均線糾結後帶量紅K,4,4/5,短中期均線維持多頭排列、季線站在半年線之上、收盤仍在月線上方、紅K收在當日相對高位、爆量至20日均量3.9x，需留意追高,3.89,1.57,0.32,54.0,5099000,50.13000000000002,49.03500000000001,48.1275,46.82000000000002,data\all_tpex\3290_2025-06-02_2026-06-02.csv,
TPEX,3317,尼克森,2026-06-09,台積電策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.59,16.27,19.29,78.3,4381000,79.13999999999997,81.19999999999996,77.09000000000002,60.45333333333333,data\all_tpex\3317_2025-06-02_2026-06-02.csv,
TPEX,3317,尼克森,2026-06-09,群聯策略,主升段回測月線,4,4/5,月線仍在季線之上、月線與季線同步上揚、季線站在半年線之上、回測月線後收盤守住、紅K收在當日相對高位,0.59,16.27,19.29,78.3,4381000,79.13999999999997,81.19999999999996,77.09000000000002,60.45333333333333,data\all_tpex\3317_2025-06-02_2026-06-02.csv,
